"Name","Length","LastWriteTime"
"5.1_商品标记汇总.csv","296","2026/5/1 20:35:13"
"5.1_商品大类分布.csv","205","2026/5/1 20:35:13"
"5.1_商品大类金额汇总.csv","243","2026/5/1 20:35:13"
"5.1_商品分类与5.2状态转移结果.md","5915","2026/5/1 20:35:13"
"5.1_商品子类分布.csv","530","2026/5/1 20:35:13"
"5.1_商品子类金额汇总.csv","610","2026/5/1 20:35:13"
"5.1_图1_商品大类订单与金额占比.png","42807","2026/5/3 17:45:17"
"5.2_当前状态分布.csv","188","2026/5/1 20:35:13"
"5.2_图1_用户当前状态分布.png","46390","2026/5/3 17:45:18"
"5.2_图2_用户状态转移概率热力图.png","60094","2026/5/3 17:45:18"
"5.2_下一期状态分布.csv","193","2026/5/1 20:35:13"
"5.2_状态转移概率矩阵.csv","315","2026/5/1 20:35:13"
"5.2_状态转移频数矩阵.csv","205","2026/5/1 20:35:13"
"5.3_Cox_H30_模型摘要.csv","338","2026/5/1 20:47:53"
"5.3_Cox_H30_系数风险比.csv","5396","2026/5/1 20:47:51"
"5.3_H30_H60续费模型稳健性对比报告.md","3386","2026/5/3 0:56:22"
"5.3_H30_H60续费模型稳健性对比指标.csv","1152","2026/5/3 0:56:21"
"5.3_会员续费Cox生存模型_H30结果.md","10571","2026/5/1 20:51:38"
"5.3_图1_H30续费事件分布.png","45944","2026/5/1 20:49:46"
"5.3_图13_状态增强随机森林与对比模型指标_H30.png","59433","2026/5/2 22:10:39"
"5.3_图13_状态增强随机森林与对比模型指标_H60.png","59393","2026/5/3 0:49:08"
"5.3_图15_状态增强随机森林特征重要性Top15_H30.png","83672","2026/5/2 22:10:39"
"5.3_图16_H30_H60续费模型AUC_Brier对比.png","51669","2026/5/3 0:56:21"
"5.3_图17_H30_H60续费模型F1_Recall对比.png","50796","2026/5/3 0:56:21"
"5.3_图2_Cox预测续费概率分布_H30.png","38135","2026/5/1 20:49:46"
"5.3_图3_Cox关键变量风险比Top15_H30.png","90469","2026/5/1 20:49:46"
"5.3_图4_Cox风险比森林图_H30.png","124879","2026/5/1 20:49:46"
"5.3_状态增强随机森林特征重要性_H30.csv","2247","2026/5/2 22:10:38"
"5.3_状态增强随机森林与对比模型结果_H30.md","4651","2026/5/2 22:10:39"
"5.3_状态增强随机森林与对比模型结果_H60.md","4808","2026/5/3 0:49:08"
"5.3_状态增强随机森林与对比模型指标_H30.csv","604","2026/5/2 22:10:38"
"5.3_状态增强随机森林与对比模型指标_H60.csv","603","2026/5/3 0:49:07"
"5.4_私教购买增强模型TopK指标.csv","3426","2026/5/3 11:00:33"
"5.4_私教购买增强模型对比结果.md","18292","2026/5/3 11:00:35"
"5.4_私教购买增强模型对比指标.csv","2330","2026/5/3 11:00:29"
"5.4_私教购买增强模型混淆矩阵.csv","1235","2026/5/3 11:00:33"
"5.4_私教购买增强模型特征重要性.csv","17766","2026/5/3 11:00:33"
"5.4_图4_增强私教购买模型指标对比.png","65049","2026/5/3 11:00:33"
"5.4_图5_增强私教购买模型PR曲线.png","128263","2026/5/3 11:00:34"
"5.4_图6_增强私教购买模型TopK_Lift.png","119196","2026/5/3 11:00:34"
"5.4_图7_增强私教购买模型过拟合风险.png","77807","2026/5/3 11:00:35"
"5.5_5.6_积分策略模拟与TOPSIS结果.md","10127","2026/5/3 12:07:39"
"5.5_候选积分策略汇总.csv","2367","2026/5/3 12:07:38"
"5.5_候选积分策略模拟明细.csv","2643","2026/5/3 12:07:38"
"5.5_图1_候选积分策略利润成本对比.png","42697","2026/5/3 12:07:39"
"5.5_图2_候选积分策略概率提升对比.png","49324","2026/5/3 12:07:39"
"5.6_S3_S4_S5私教模型接入后对比.csv","14898","2026/5/3 12:19:34"
"5.6_S5_vs_S0交叉点表.csv","493","2026/5/3 12:19:34"
"5.6_S5_vs_S0利润差.csv","2769","2026/5/3 12:19:34"
"5.6_多延迟观察窗口方案汇总.csv","53111","2026/5/3 12:19:34"
"5.6_多延迟观察窗口分析.md","91343","2026/5/3 12:19:34"
"5.6_多延迟观察窗口轨迹.csv","199091","2026/5/3 12:19:34"
"5.6_熵权TOPSIS策略排序.csv","2274","2026/5/3 12:07:38"
"5.6_图1_可行策略TOPSIS排序.png","52743","2026/5/3 12:07:39"
"5.6_图2_S3_S4_S5私教模型接入后对比.png","62126","2026/5/3 12:07:39"
"5.7_kappa多延期窗口灵敏度分析报告.md","11235","2026/5/3 14:10:11"
"5.7_kappa多延期窗口灵敏度分析汇总.csv","77516","2026/5/3 14:10:11"
"5.7_kappa语义更新参数灵敏度分析报告.md","3644","2026/5/3 9:36:27"
"5.7_kappa语义更新参数灵敏度分析汇总.csv","8989","2026/5/3 9:35:34"
"5.7_kappa语义更新参数灵敏度分析明细.csv","37344","2026/5/3 9:35:01"
"5.7_TOPSIS替代指标稳健性_kappa多延期汇总.csv","80962","2026/5/3 17:27:05"
"5.7_TOPSIS替代指标稳健性_多延期窗口汇总.csv","15707","2026/5/3 17:19:39"
"5.7_TOPSIS替代指标稳健性_基准排序.csv","1307","2026/5/3 17:19:39"
"5.7_TOPSIS替代指标稳健性报告.md","4824","2026/5/3 17:27:06"
"5.7_多延期窗口灵敏度分析报告.md","3669","2026/5/3 12:58:19"
"5.7_多延期窗口灵敏度分析汇总.csv","12552","2026/5/3 12:58:18"
"5.7_积分策略灵敏度分析报告.md","6299","2026/5/3 1:36:21"
"5.7_积分策略灵敏度分析汇总.csv","4894","2026/5/3 1:15:17"
"5.7_积分策略灵敏度分析明细.csv","32026","2026/5/3 1:15:17"
"5.7_图1_灵敏度情景最优策略变化.png","98674","2026/5/3 1:15:18"
"5.7_图10_kappa多延期窗口S4首次反超窗口热力图.png","55068","2026/5/3 14:10:11"
"5.7_图11_TOPSIS替代指标最优策略次数对比.png","57885","2026/5/3 17:45:18"
"5.7_图12_TOPSIS替代指标S5_S4_S3排名分布.png","59691","2026/5/3 17:45:18"
"5.7_图2_S5排名与利润差敏感性.png","130438","2026/5/3 1:15:18"
"5.7_图3_多延期窗口S5相对S0利润差.png","103788","2026/5/3 12:58:18"
"5.7_图4_多延期窗口S5排序变化.png","95948","2026/5/3 12:58:19"
"5.7_图5_kappa参数下S5相对S0利润差热力图.png","70580","2026/5/3 9:36:27"
"5.7_图6_kappa参数下最优策略变化热力图.png","46303","2026/5/3 9:36:27"
"5.7_图7_kappa多延期窗口S5首次反超窗口热力图.png","53820","2026/5/3 14:10:11"
"5.7_图8_kappa多延期窗口S4最优次数热力图.png","45341","2026/5/3 14:10:11"
"5.7_图9_kappa参数下S4相对S0利润差热力图.png","64989","2026/5/3 9:36:27"
"6_模型检验与假设验证材料汇总.md","21241","2026/5/3 17:46:06"
"6_模型检验与假设验证证据清单.csv","9290","2026/5/3 17:46:49"
"compare_pt_purchase_models_enhanced_30d.py","30284","2026/5/3 10:54:40"
"compare_state_enhanced_rf_h30.py","21629","2026/5/2 22:09:18"
"compare_state_enhanced_rf_h60.py","21634","2026/5/3 0:46:55"
"generate_paper_candidate_figures.py","10261","2026/5/3 17:44:52"
"generate_product_and_state_results.py","9171","2026/5/1 20:34:58"
"plot_renewal_cox_h30_figures.py","3870","2026/5/1 20:49:38"
"pt_purchase_enhanced_features.json","7285","2026/5/3 11:00:35"
"pt_purchase_enhanced_model.joblib","313562","2026/5/3 11:00:35"
"run_renewal_cox_h30.py","14880","2026/5/1 20:51:20"
"sensitivity_kappa_multi_delay_windows.py","16909","2026/5/3 12:57:56"
"sensitivity_kappa_params.py","15621","2026/5/3 9:36:12"
"sensitivity_multi_delay_windows.py","10500","2026/5/3 12:57:13"
"sensitivity_points_strategy.py","15645","2026/5/3 1:27:50"
"serf_renewal_h30_features.json","2813","2026/5/2 22:10:38"
"serf_renewal_h30_model.joblib","6443435","2026/5/2 22:10:38"
"simulate_points_strategy_topsis.py","52889","2026/5/3 12:06:36"
"summarize_renewal_h30_h60_stability.py","6139","2026/5/3 0:56:12"
"topsis_pt_income_robustness.py","17792","2026/5/3 16:14:06"
"论文图片候选清单.md","2534","2026/5/3 17:45:18"
"模型输出结果_保留文件清单.csv","0","2026/5/3 17:48:04"
"模型输出结果_整理删除清单.csv","5587","2026/5/3 17:42:43"
